January 22, 2018 / 5:17 PM / in 8 minutes EU mergers and takeovers (Jan 22) Reuters Staff 7 Min Read 
BRUSSELS, Jan 22 (Reuters) - The following are mergers under review by the European Commission and a brief guide to the EU merger process: APPROVALS AND WITHDRAWALS 
-- Madison Dearborn Partners Enter to acquire a portion of AmTrust Financial Services’ U.S. fee businesses (approved Jan. 19) 
-- Japan’s Mitsui & Co and Grupo Salvador to joinly buy Portuguese bus manufacturer Caetanobus (approved Jan. 19) 
-- Investment firm CD&R to take a 40 pct stake in D‘Ieteren’s windshield repair service Belron (approved Jan. 19) 
-- Bunge to buy downstream edible oils and fats business Loders of Malaysia’s IOI (approved Jan. 18) 
-- CFC, which is part of Chinese conglomerate the CEFC Group and investment company Rockawy Capital to jointly acquire Czech holding company European Bridge Travel (approved Jan. 16) NEW LISTINGS 
-- Czech energy utility EPH to acquire a stake in power plant Matrai Eromu (notified Jan. 18/deadline Feb. 22/simplified) 
-- U.S. car parts supplier Key Safety Systems, which is a unit of China’s Ningbo Joyson Electronic Corp, to acquire Japanese car parts maker Takata Corp (notified Jan. 17/deadline Feb. 21) 
-- Private equity firm Waterland to acquire Dutch energy provider De Nederlandse Energie Maatschappij (notified Jan. 11/deadline Feb. 15/simplified) 
-- Car rental company Avis Budget Group and Turkey’s Koc Holding to acquire Avis’ Greek franchisee (notified Jan. 10/deadline Feb. 14/simplified) EXTENSIONS AND OTHER CHANGES FIRST-STAGE REVIEWS BY DEADLINE JAN 24 
-- Chinese pork supplier WH Group subsidiary and U.S. meat producer Smithfield to acquire Polish meat company Pini Polonia (notified Nov. 27/deadline extended to Jan. 24 from Jan. 10/Polish competition authority asked to review the case Dec. 15) JAN 25 
-- SHV Holdings, through its LPG sector specialist SHV Energy, to acquire full control of Liquigas, a joint venture of SHV and Brixia Finanziaria (notified Dec. 12/deadline Jan. 25/simplified) JAN 30 
-- U.S. insulation and roofing company Owens Corning Finland to acquire financial services provider Parry 1 Holding (notified Dec. 15/deadline Jan. 30) FEB 1 
-- Steel group Schmolz + Bickenbach to acquire some assets of Asco Industries (notified Dec. 19/deadline Feb. 1/simplified) FEB 2 
-- Investment firms Vitruvian and Verdane Capital Advisors to take joint control of online car parking service EasyPark (notified Dec. 21/deadline Feb. 2/simplified) 
